"071713",2009-07-29,771878,"I",771878,2009-08-28,179.28,29.99,"PO# 32053       OUR ORD#790478","463","   ","   ",14.04,0
"071713",2009-10-15,344774,"P",771878,2009-10-15,-209.27,.00,"                              ","463","   ","   ",14.04,0
"071716",2009-09-03,773691,"I",773691,2009-10-03,72.40,21.93,"PO# VERBAL..    OUR ORD#792386","088","   ","   ",21.93,0
"071716",2009-10-01,062584,"P",773691,2009-10-01,-94.33,.00,"                              ","088","   ","   ",21.93,0
"071728",2009-09-29,774900,"I",774900,2009-10-29,477.50,37.11,"PO# 51049       OUR ORD#793625","228","   ","   ",37.11,0
"071728",2009-10-19,006721,"P",774900,2009-10-19,-514.61,.00,"                              ","228","   ","   ",37.11,0
"071729",2009-10-23,776103,"I",776103,2009-11-22,367.50,61.90,"PO# DANIEL SEN  OUR ORD#794745","612","   ","   ",61.90,0
"071764",2009-09-10,773941,"I",773941,2009-10-10,423.36,45.50,"PO# 082609      OUR ORD#792668","456","   ","   ",45.50,0
"071764",2009-10-12,013781,"P",773941,2009-10-12,-468.86,.00,"                              ","456","   ","   ",45.50,0
"071764",2009-10-23,776143,"I",776143,2009-11-22,239.76,31.33,"PO# 102209      OUR ORD#794904","456","   ","   ",31.33,0
"071791",2009-08-21,773052,"I",773052,2009-09-20,172.50,15.82,"PO# I9413523    OUR ORD#791690","065","   ","   ",15.82,0
"071791",2009-10-16,350046,"P",773052,2009-10-16,-172.50,.00,"                              ","065","   ","   ",15.82,0
"071792",2007-04-26,725143,"I",725143,2007-05-26,71.60,13.09,"PO# 9877        OUR ORD#742636","019","   ","   ",13.09,0
"071792",2007-05-02,725571,"I",725571,2007-06-01,133.90,10.28,"PO# 9877 B1     OUR ORD#742636","019","   ","   ",10.28,0
"071792",2007-05-04,973782,"D",725571,2007-05-04,.00,.00,"S.H.                          ","019","   ","   ",.00,0
"071792",2007-05-04,973783,"D",725143,2007-05-04,.00,.00,"S.H.                          ","019","   ","   ",.00,0
"071792",2007-05-18,726761,"I",726761,2007-06-17,546.50,41.29,"PO# JOHN        OUR ORD#744247","019","   ","   ",41.29,0
"071792",2007-05-31,973910,"D",726761,2007-05-31,.00,.00,"S.H.                          ","019","   ","   ",.00,0
"071792",2007-08-15,994221,"C",725571,2007-08-15,.00,.00,"90D INV   19                  ","019","   ","   ",.00,0
"071792",2007-08-24,994270,"C",726761,2007-08-24,.00,.00,"REMV COMM MAN 90D             ","019","   ","   ",.00,0
"071792",2007-11-16,944738,"D",724197,2007-11-16,144.18,.00,"RETURN INV TO A/R NOT PAID    ","019","   ","   ",.00,0
"071792",2009-02-23,050096,"P",724197,2009-02-23,-96.08,.00,"                              ","082","   ","   ",.00,0
"071795",2009-09-23,774542,"I",774542,2009-10-23,85.90,17.20,"PO# 58250       OUR ORD#793222","019","   ","   ",11.13,0
"071795",2009-10-19,065522,"P",774542,2009-10-19,-103.10,.00,"                              ","019","   ","   ",11.13,0
"071797",2009-10-12,775519,"I",775519,2009-11-11,71.85,12.36,"PO# 38082       OUR ORD#794232","327","   ","   ",12.36,0
"071797",2009-10-15,948787,"C",775519,2009-10-15,-71.85,-12.36,"TRNS SALE & COMM              ","327","   ","   ",.00,0
"071797",2009-10-15,948788,"D",775519,2009-10-15,71.85,12.36,"TRNS SALE & COMM              ","612","   ","   ",.00,0
"071809",2009-07-31,771970,"I",771970,2009-08-30,178.60,34.65,"PO# MARK S      OUR ORD#790534","065","   ","   ",20.70,0
"071809",2009-10-16,888801,"P",771970,2009-10-16,-213.25,.00,"                              ","065","   ","   ",20.70,0
"071829",2009-10-13,775607,"I",775607,2009-11-12,157.74,11.04,"PO# 171337      OUR ORD#794339","065","   ","   ",.00,0
"071838",2009-10-01,775065,"I",775065,2009-10-31,310.00,87.64,"PO# 9102126352  OUR ORD#793760","019","   ","   ",64.24,0
"071838",2009-10-29,154359,"P",775065,2009-10-29,-397.64,.00,"                              ","019","   ","   ",64.24,0
"071857",2009-10-01,775013,"I",775013,2009-10-31,710.00,16.98,"PO# VISA.JAMES  OUR ORD#793599","261","   ","   ",16.98,0
"071857",2009-10-01,999999,"P",775013,2009-10-01,-726.98,.00,"APPLIES TO INVOICE # 775013   ","261","   ","   ",16.98,0
"071874",2009-08-20,772997,"I",772997,2009-09-19,539.00,17.69,"PO#      21662  OUR ORD#791641","003","   ","   ",17.69,0
"071874",2009-10-13,160905,"P",772997,2009-10-13,-556.69,.00,"                              ","003","   ","   ",17.69,0
"071883",2009-09-14,774064,"I",774064,2009-10-14,252.00,14.66,"PO# BRAD        OUR ORD#792728","228","   ","   ",14.66,0
"071883",2009-10-19,234107,"P",774064,2009-10-19,-252.00,.00,"                              ","228","   ","   ",14.66,0
"071894",2009-09-09,773823,"I",773823,2009-10-09,70.00,8.07,"PO# 101661      OUR ORD#791107","088","   ","   ",8.07,0
"071894",2009-09-28,013549,"P",773823,2009-09-28,-78.07,.00,"                              ","088","   ","   ",8.07,0
"071894",2009-10-26,776166,"I",776166,2009-11-25,77.00,7.04,"PO# 101681      OUR ORD#794593","088","   ","   ",7.04,0
"071898",2009-09-18,774302,"I",774302,2009-10-18,243.90,36.53,"PO# VERBAL CRA  OUR ORD#793024","009","   ","   ",16.97,0
"071898",2009-10-13,775609,"C",774302,2009-10-13,-220.00,-30.48,"APPLIES TO INVOICE #  99999   ","739","   ","   ",-13.00,0
"071898",2009-10-26,008240,"P",774302,2009-10-26,-29.95,.00,"                              ","009","   ","   ",16.97,0
"071909",2009-09-23,774500,"I",774500,2009-10-23,261.90,42.46,"PO#   MIKE      OUR ORD#792977","082","   ","   ",42.46,0
"071914",2009-09-11,774012,"I",774012,2009-10-11,31.32,5.32,"PO# 5400049403  OUR ORD#792702","011","   ","   ",5.32,0
"071914",2009-09-22,774442,"I",774442,2009-10-22,68.04,11.10,"PO# 5400049714  OUR ORD#793099","011","   ","   ",11.10,0
"071914",2009-09-25,774747,"I",774747,2009-10-25,214.92,10.10,"PO# 5400049910  OUR ORD#793423","011","   ","   ",10.10,0
"071914",2009-10-01,775043,"I",775043,2009-10-31,190.08,11.27,"PO# 5400050150  OUR ORD#793725","011","   ","   ",11.27,0
"071914",2009-10-06,775254,"I",775254,2009-11-05,100.44,6.59,"PO# 5400050292  OUR ORD#793954","011","   ","   ",6.59,0
"071914",2009-10-28,073315,"P",774012,2009-10-28,-36.64,.00,"                              ","011","   ","   ",5.32,0
"071918",2009-09-24,774648,"I",774648,2009-10-24,357.30,70.35,"PO# 21759       OUR ORD#793336","019","   ","   ",43.31,0
"071918",2009-10-26,009129,"P",774648,2009-10-26,-427.65,.00,"                              ","019","   ","   ",43.31,0
"071955",2009-10-13,775573,"I",775573,2009-11-12,261.36,19.54,"PO#   NEIL      OUR ORD#794264","228","   ","   ",19.54,0
"071959",2009-08-21,773008,"I",773008,2009-09-20,330.00,22.25,"PO# 2009020701  OUR ORD#791093","451","   ","   ",22.25,0
"071959",2009-10-05,792065,"P",773008,2009-10-05,-352.25,.00,"                              ","451","   ","   ",22.25,0
"071971",2009-09-08,773804,"I",773804,2009-10-08,456.70,61.51,"PO# PPT091669   OUR ORD#792484","065","   ","   ",29.54,0
"071971",2009-10-21,010800,"P",773804,2009-10-21,-518.21,.00,"                              ","065","   ","   ",29.54,0
"071981",2009-10-08,775392,"I",775392,2009-11-07,442.80,76.50,"PO# POPPY       OUR ORD#794103","463","   ","   ",36.92,0
"071987",2009-09-11,774005,"I",774005,2009-10-11,676.20,35.34,"PO# 2701138     OUR ORD#792693","610","   ","   ",35.34,0
"071987",2009-10-29,776367,"I",776367,2009-11-28,1045.20,80.83,"PO# 2758768     OUR ORD#794996","610","   ","   ",80.83,0
"071989",2009-09-23,774549,"I",774549,2009-10-23,232.50,37.14,"PO# . ALEX..    OUR ORD#793242","456","   ","   ",37.14,0
"071989",2009-10-29,005612,"P",774549,2009-10-29,-269.64,.00,"                              ","456","   ","   ",37.14,0
"072000",2009-10-22,776027,"I",776027,2009-11-21,78.00,10.14,"PO#   ED        OUR ORD#794744","008","   ","   ",10.14,0
"072003",2009-07-27,771776,"I",771776,2009-08-26,96.50,8.26,"PO# 139405      OUR ORD#790383","304","   ","   ",8.26,0
"072003",2009-08-14,772686,"I",772686,2009-09-13,803.52,73.00,"PO# 40139975    OUR ORD#791230","304","   ","   ",73.00,0
"072003",2009-09-28,108681,"P",772686,2009-09-28,-876.52,.00,"                              ","304","   ","   ",73.00,0
"072003",2009-10-19,109708,"P",771776,2009-10-19,-104.76,.00,"                              ","304","   ","   ",8.26,0
"072009",2009-10-26,776167,"I",776167,2009-11-25,175.00,40.69,"PO# NATE..      OUR ORD#794763","038","   ","   ",40.69,0
"072039",2009-10-08,775408,"I",775408,2009-11-07,1257.20,172.62,"PO# 01198154    OUR ORD#794137","473","   ","   ",63.65,0
"072074",2009-08-25,773178,"I",773178,2009-09-24,35.40,10.35,"PO# SP9082101   OUR ORD#791800","451","   ","   ",10.35,0
"072074",2009-10-12,002488,"P",773178,2009-10-12,-45.75,.00,"                              ","451","   ","   ",10.35,0
"072086",2009-09-18,774264,"I",774264,2009-10-18,1800.00,.00,"PO# AC654B0904  OUR ORD#792509","082","   ","   ",.00,0
"072092",2009-08-28,773407,"I",773407,2009-09-27,239.76,29.18,"PO# 08280903    OUR ORD#792096","451","   ","   ",29.18,0
"072092",2009-09-28,007586,"P",773407,2009-09-28,-268.94,.00,"                              ","451","   ","   ",29.18,0
"072093",2009-08-13,772606,"I",772606,2009-09-12,552.84,27.64,"PO# D090462     OUR ORD#790901","041","   ","   ",.00,0
"072093",2009-10-13,281847,"P",772606,2009-10-13,-580.48,.00,"                              ","041","   ","   ",.00,0
"072094",2009-08-06,772239,"I",772239,2009-09-05,138.80,9.50,"PO# 20092184    OUR ORD#790087","040","   ","   ",9.50,0
"072094",2009-09-28,076567,"P",772239,2009-09-28,-148.30,.00,"                              ","040","   ","   ",9.50,0
"072103",2009-08-24,773116,"I",773116,2009-09-23,234.50,28.12,"PO# 090820014   OUR ORD#791793","335","   ","   ",28.12,0
"072103",2009-08-26,773266,"I",773266,2009-09-25,409.00,.00,"PO# 090820016   OUR ORD#791959","335","   ","   ",.00,0
"072103",2009-09-22,774460,"I",774460,2009-10-22,488.60,.00,"PO# 090920024   OUR ORD#793145","335","   ","   ",.00,0
"072103",2009-10-05,011813,"P",773116,2009-10-05,-262.62,.00,"                              ","335","   ","   ",28.12,0
"072103",2009-10-05,011813,"P",773266,2009-10-05,-409.00,.00,"                              ","335","   ","   ",.00,0
"072103",2009-10-06,775241,"I",775241,2009-11-05,488.60,.00,"PO# 091020002   OUR ORD#793932","335","   ","   ",.00,0
"072103",2009-10-26,012270,"P",774460,2009-10-26,-488.60,.00,"                              ","335","   ","   ",.00,0
"072137",2009-09-03,773664,"I",773664,2009-10-03,203.64,31.73,"PO# JONATHON    OUR ORD#792333","065","   ","   ",16.34,0
"072137",2009-10-05,033675,"P",773664,2009-10-05,-235.37,.00,"                              ","065","   ","   ",16.34,0
"072140",2009-10-23,776106,"I",776106,2009-11-22,96.00,37.38,"PO# VERBAL MAR  OUR ORD#794771","065","   ","   ",28.65,0
"072146",2009-09-11,773974,"I",773974,2009-10-11,1098.00,.00,"PO# 73728       OUR ORD#792647","082","   ","   ",.00,0
"072146",2009-10-21,775951,"I",775951,2009-11-20,1800.00,.00,"PO# AC650B1014  OUR ORD#794463","082","   ","   ",.00,0
"072148",2009-10-05,775192,"I",775192,2009-11-04,413.60,26.08,"PO# 2731342     OUR ORD#793945","463","   ","   ",26.08,0
"072168",2009-10-06,775255,"I",775255,2009-11-05,186.00,19.56,"PO# ., FRED     OUR ORD#793958","153","   ","   ",19.56,0
"072168",2009-10-13,775589,"I",775589,2009-11-12,52.50,.00,"PO# FRED....    OUR ORD#794300","153","   ","   ",.00,0
"072168",2009-10-30,999904,"P",775589,2009-10-30,-52.50,.00,"                              ","153","   ","   ",.00,0
"072168",2009-10-30,999905,"P",775255,2009-10-30,-205.56,.00,"                              ","153","   ","   ",19.56,0
"072169",2009-09-10,773929,"I",773929,2009-10-10,80.90,9.99,"PO# LARRY..     OUR ORD#792630","228","   ","   ",9.99,0
"072199",2009-09-04,773697,"I",773697,2009-10-04,214.92,22.60,"PO# TT007803    OUR ORD#791806","041","   ","   ",11.85,0
"072199",2009-10-01,775045,"I",775045,2009-10-31,328.32,38.44,"PO# TT008068    OUR ORD#793727","041","   ","   ",22.02,0
"072199",2009-10-15,011726,"P",773697,2009-10-15,-237.52,.00,"                              ","041","   ","   ",11.85,0
"072209",2009-08-28,773367,"I",773367,2009-09-27,91.30,26.06,"PO# 9315        OUR ORD#791941","065","   ","   ",18.38,0
"072209",2009-10-01,011583,"P",773367,2009-10-01,-117.36,.00,"                              ","065","   ","   ",18.38,0
"072211",2009-10-01,775069,"I",775069,2009-10-31,47.10,8.40,"PO# 5922        OUR ORD#793771","041","   ","   ",5.75,0
"072211",2009-10-28,085103,"P",775069,2009-10-28,-55.50,.00,"                              ","041","   ","   ",5.75,0
"072217",2009-09-18,774265,"I",774265,2009-10-18,180.00,8.68,"PO# 090628      OUR ORD#792658","022","   ","   ",8.68,0
"072217",2009-10-19,019379,"P",774265,2009-10-19,-188.68,.00,"                              ","022","   ","   ",8.68,0
"072217",2009-10-21,775959,"I",775959,2009-11-20,90.00,7.29,"PO# 090700      OUR ORD#794559","022","   ","   ",7.29,0
"072225",2009-10-29,776375,"I",776375,2009-11-28,128.40,10.14,"PO# 4500125225  OUR ORD#795015","082","   ","   ",10.14,0
"072233",2009-09-03,773632,"I",773632,2009-10-03,588.96,37.43,"PO# 43311603    OUR ORD#792245","451","   ","   ",37.43,0
"072233",2009-10-07,775286,"I",775286,2009-11-06,295.92,25.56,"PO# 43311687    OUR ORD#793898","451","   ","   ",25.56,0
"072238",2009-09-28,774800,"I",774800,2009-10-28,700.92,60.31,"PO# NG0942      OUR ORD#793478","449","   ","   ",60.31,0
"072242",2009-10-27,776241,"I",776241,2009-11-26,119.50,18.66,"PO# 00261821    OUR ORD#794981","495","   ","   ",18.66,0
"072265",2009-09-03,773677,"I",773677,2009-10-03,412.56,57.62,"PO# 19109       OUR ORD#792359","009","   ","   ",29.96,0
"072265",2009-10-15,194227,"P",773677,2009-10-15,-470.18,.00,"                              ","009","   ","   ",29.96,0
"072267",2009-08-14,772734,"I",772734,2009-09-13,335.00,34.98,"PO# 13591       OUR ORD#791413","065","   ","   ",10.78,0
"072267",2009-09-28,068051,"P",772734,2009-09-28,-369.98,.00,"                              ","065","   ","   ",10.78,0
"072269",2009-10-23,776147,"I",776147,2009-11-22,103.68,14.18,"PO# 6507300     OUR ORD#794915","020","   ","   ",14.18,0
"072270",2009-10-30,776427,"I",776427,2009-11-29,411.28,.00,"PO# ANGELA..    OUR ORD#795085","228","   ","   ",.00,0
"072270",2009-10-30,999999,"P",776427,2009-10-30,-411.28,.00,"APPLIES TO INVOICE # 776427   ","228","   ","   ",.00,0
"072287",2009-10-01,775059,"I",775059,2009-10-31,66.45,15.01,"PO# 93009       OUR ORD#793750","041","   ","   ",11.36,0
"072305",2009-10-09,775445,"I",775445,2009-11-08,82.90,8.07,"PO# BOBBY..     OUR ORD#794128","228","   ","   ",8.07,0
"072305",2009-10-28,018792,"P",775445,2009-10-28,-90.97,.00,"                              ","228","   ","   ",8.07,0
"072310",2009-07-10,771096,"I",771096,2009-08-09,199.20,15.36,"PO# 29352       OUR ORD#789651","451","   ","   ",15.36,0
"072310",2009-10-15,948769,"C",771096,2009-10-15,.00,.00,"REMV COMM 90 D                ","451","   ","   ",.00,0
"072310",2009-10-19,033366,"P",771096,2009-10-19,-214.56,.00,"                              ","451","   ","   ",15.36,0
"072310",2009-10-29,948822,"D",771096,2009-10-29,.00,.00,"REIMBRS COMM                  ","451","   ","   ",.00,0
"072316",2009-10-23,776098,"I",776098,2009-11-22,216.00,46.90,"PO# GLEN..      OUR ORD#794635","473","   ","   ",46.90,0
"072316",2009-10-23,776102,"I",776102,2009-11-22,384.00,22.00,"PO# GLEN        OUR ORD#794695","473","   ","   ",22.00,0
"072316",2009-10-23,999999,"P",776098,2009-10-23,-262.90,.00,"APPLIES TO INVOICE # 776098   ","473","   ","   ",46.90,0
"072316",2009-10-23,999999,"P",776102,2009-10-23,-406.00,.00,"APPLIES TO INVOICE # 776102   ","473","   ","   ",22.00,0
"072324",2009-09-14,774071,"I",774071,2009-10-14,393.12,54.20,"PO# JOTSEPT081  OUR ORD#792738","065","   ","   ",24.93,0
"072349",2009-09-30,774945,"I",774945,2009-10-30,384.42,23.47,"PO# 2345637     OUR ORD#793633","003","   ","   ",23.47,0
"072356",2009-04-09,766811,"C",099999,2009-04-09,-384.00,-21.12,"APPLIES TO INVOICE #  99999   ","041","   ","   ",.00,0
"072362",2009-09-21,774344,"I",774344,2009-10-21,112.32,8.46,"PO#    VERBAL   OUR ORD#792059","258","   ","   ",8.46,0
"072362",2009-10-13,006506,"P",774344,2009-10-13,-120.78,.00,"                              ","258","   ","   ",8.46,0
"072373",2009-08-13,772640,"I",772640,2009-09-12,251.50,32.62,"PO# MIKE...     OUR ORD#791273","010","   ","   ",14.03,0
"072373",2009-10-16,775765,"I",775765,2009-11-15,203.48,43.23,"PO#   MIKE..    OUR ORD#794447","010","   ","   ",27.09,0
"072373",2009-10-28,049433,"P",772640,2009-10-28,-284.12,.00,"                              ","010","   ","   ",14.03,0
"072377",2009-08-25,773144,"I",773144,2009-09-24,84.88,5.23,"PO# J70016      OUR ORD#791085","088","   ","   ",5.23,0
"072377",2009-09-09,773824,"I",773824,2009-10-09,448.08,18.61,"PO#  J70016     OUR ORD#791199","088","   ","   ",18.61,0
"072377",2009-09-11,773944,"I",773944,2009-10-11,247.20,8.84,"PO#  J70016..   OUR ORD#791200","088","   ","   ",8.84,0
"072377",2009-09-28,307297,"P",773144,2009-09-28,-90.11,.00,"                              ","088","   ","   ",5.23,0
"072377",2009-10-19,307546,"P",000000,2009-10-19,-3648.30,.00,"                              ","451","   ","   ",15.36,0
"072377",2009-10-19,307546,"P",773824,2009-10-19,-466.69,.00,"                              ","088","   ","   ",18.61,0
"072377",2009-10-19,307546,"P",773944,2009-10-19,-256.04,.00,"                              ","088","   ","   ",8.84,0
"072390",2009-09-24,774662,"I",774662,2009-10-24,377.28,52.75,"PO# BOB..       OUR ORD#793374","065","   ","   ",24.62,0
"072399",2009-05-14,768531,"C",099999,2009-05-14,-72.90,-4.08,"APPLIES TO INVOICE #  99999   ","011","   ","   ",.00,0
"072411",2009-09-18,774281,"I",774281,2009-10-18,254.00,18.12,"PO# 111662      OUR ORD#792976","435","   ","   ",18.12,0
"072411",2009-10-19,082882,"P",774281,2009-10-19,-272.12,.00,"                              ","435","   ","   ",18.12,0
"072418",2009-09-17,774226,"I",774226,2009-10-17,361.90,56.38,"PO# 08118       OUR ORD#792894","037","   ","   ",29.93,0
"072418",2009-10-26,022650,"P",774226,2009-10-26,-418.28,.00,"                              ","037","   ","   ",29.93,0
"072440",2009-10-08,775391,"I",775391,2009-11-07,139.20,12.04,"PO# 12276       OUR ORD#794102","327","   ","   ",12.04,0
"072452",2009-08-04,772117,"I",772117,2009-09-03,295.92,57.73,"PO#   ISMAEL    OUR ORD#790703","473","   ","   ",30.78,0
"072452",2009-10-19,775837,"I",775837,2009-11-18,295.80,58.35,"PO# ISAMEL      OUR ORD#794139","473","   ","   ",31.36,0
"072457",2009-08-24,773111,"I",773111,2009-09-23,145.80,19.25,"PO# 9880307100  OUR ORD#791774","065","   ","   ",8.45,0
"072457",2009-10-08,775411,"I",775411,2009-11-07,60.48,17.16,"PO# 98803775    OUR ORD#794150","065","   ","   ",12.08,0
"072457",2009-10-13,266613,"P",773111,2009-10-13,-165.05,.00,"                              ","065","   ","   ",8.45,0
"072457",2009-10-27,776263,"I",776263,2009-11-26,265.68,39.52,"PO# 9880400100  OUR ORD#795055","065","   ","   ",19.55,0
"072462",2008-08-26,755311,"I",755311,2008-09-25,226.00,27.41,"PO# 455030      OUR ORD#773683","020","   ","   ",13.85,0
"072462",2008-12-04,947558,"C",755311,2008-12-04,.00,.00,"REMV COMM 90D                 ","020","   ","   ",.00,0
